==========
CONFIGURATION
==========
Nrows set to 4001
Ncols set to 4001
Number of iterations set to 1
Block size set to 1024
Printing timing information
Not printing grid results
Not averaging row temperature
==========
END CONFIGURATION
Thread: 1665
Thread: 1666
Thread: 1667
Thread: 1668
Thread: 1669
Thread: 1670
Thread: 1671
Thread: 1672
Thread: 1673
Thread: 1674
Thread: 1675
Thread: 1676
Thread: 1677
Thread: 1678
Thread: 1679
Thread: 1680
Thread: 1681
Thread: 1682
Thread: 1683
Thread: 1684
Thread: 1685
Thread: 1686
Thread: 1687
Thread: 1688
Thread: 1689
Thread: 1690
Thread: 1691
Thread: 1692
Thread: 1693
Thread: 1694
Thread: 1695
Thread: 3584
Thread: 3585
Thread: 3586
Thread: 3587
Thread: 3588
Thread: 3589
Thread: 3590
Thread: 3591
Thread: 3592
Thread: 3593
Thread: 3594
Thread: 3595
Thread: 3596
Thread: 3597
Thread: 3598
Thread: 3599
Thread: 3600
Thread: 3601
Thread: 3602
Thread: 3603
Thread: 3604
Thread: 3605
Thread: 3606
Thread: 3607
Thread: 3608
Thread: 3609
Thread: 3610
Thread: 3611
Thread: 3612
Thread: 3613
Thread: 3614
Thread: 3615
Thread: 2912
Thread: 2913
Thread: 2914
Thread: 2915
Thread: 2916
Thread: 2917
Thread: 2918
Thread: 2919
Thread: 2920
Thread: 2921
Thread: 2922
Thread: 2923
Thread: 2924
Thread: 2925
Thread: 2926
Thread: 2927
Thread: 2928
Thread: 2929
Thread: 2930
Thread: 2931
Thread: 2932
Thread: 2933
Thread: 2934
Thread: 2935
Thread: 2936
Thread: 2937
Thread: 2938
Thread: 2939
Thread: 2940
Thread: 2941
Thread: 2942
Thread: 2943
Thread: 640
Thread: 641
Thread: 642
Thread: 643
Thread: 644
Thread: 645
Thread: 646
Thread: 647
Thread: 648
Thread: 649
Thread: 650
Thread: 651
Thread: 652
Thread: 653
Thread: 654
Thread: 655
Thread: 656
Thread: 657
Thread: 658
Thread: 659
Thread: 660
Thread: 661
Thread: 662
Thread: 663
Thread: 664
Thread: 665
Thread: 666
Thread: 667
Thread: 668
Thread: 669
Thread: 670
Thread: 671
Thread: 1600
Thread: 1601
Thread: 1602
Thread: 1603
Thread: 1604
Thread: 1605
Thread: 1606
Thread: 1607
Thread: 1608
Thread: 1609
Thread: 1610
Thread: 1611
Thread: 1612
Thread: 1613
Thread: 1614
Thread: 1615
Thread: 1616
Thread: 1617
Thread: 1618
Thread: 1619
Thread: 1620
Thread: 1621
Thread: 1622
Thread: 1623
Thread: 1624
Thread: 1625
Thread: 1626
Thread: 1627
Thread: 1628
Thread: 1629
Thread: 1630
Thread: 1631
Thread: 2336
Thread: 2337
Thread: 2338
Thread: 2339
Thread: 2340
Thread: 2341
Thread: 2342
Thread: 2343
Thread: 2344
Thread: 2345
Thread: 2346
Thread: 2347
Thread: 2348
Thread: 2349
Thread: 2350
Thread: 2351
Thread: 2352
Thread: 2353
Thread: 2354
Thread: 2355
Thread: 2356
Thread: 2357
Thread: 2358
Thread: 2359
Thread: 2360
Thread: 2361
Thread: 2362
Thread: 2363
Thread: 2364
Thread: 2365
Thread: 2366
Thread: 2367
Thread: 384
Thread: 385
Thread: 386
Thread: 387
Thread: 388
Thread: 389
Thread: 390
Thread: 391
Thread: 392
Thread: 393
Thread: 394
Thread: 395
Thread: 396
Thread: 397
Thread: 398
Thread: 399
Thread: 400
Thread: 401
Thread: 402
Thread: 403
Thread: 404
Thread: 405
Thread: 406
Thread: 407
Thread: 408
Thread: 409
Thread: 410
Thread: 411
Thread: 412
Thread: 413
Thread: 414
Thread: 415
Thread: 3040
Thread: 3041
Thread: 3042
Thread: 3043
Thread: 3044
Thread: 3045
Thread: 3046
Thread: 3047
Thread: 3048
Thread: 3049
Thread: 3050
Thread: 3051
Thread: 3052
Thread: 3053
Thread: 3054
Thread: 3055
Thread: 3056
Thread: 3057
Thread: 3058
Thread: 3059
Thread: 3060
Thread: 3061
Thread: 3062
Thread: 3063
Thread: 3064
Thread: 3065
Thread: 3066
Thread: 3067
Thread: 3068
Thread: 3069
Thread: 3070
Thread: 3071
Thread: 2624
Thread: 2625
Thread: 2626
Thread: 2627
Thread: 2628
Thread: 2629
Thread: 2630
Thread: 2631
Thread: 2632
Thread: 2633
Thread: 2634
Thread: 2635
Thread: 2636
Thread: 2637
Thread: 2638
Thread: 2639
Thread: 2640
Thread: 2641
Thread: 2642
Thread: 2643
Thread: 2644
Thread: 2645
Thread: 2646
Thread: 2647
Thread: 2648
Thread: 2649
Thread: 2650
Thread: 2651
Thread: 2652
Thread: 2653
Thread: 2654
Thread: 2655
Thread: 128
Thread: 129
Thread: 130
Thread: 131
Thread: 132
Thread: 133
Thread: 134
Thread: 135
Thread: 136
Thread: 137
Thread: 138
Thread: 139
Thread: 140
Thread: 141
Thread: 142
Thread: 143
Thread: 144
Thread: 145
Thread: 146
Thread: 147
Thread: 148
Thread: 149
Thread: 150
Thread: 151
Thread: 152
Thread: 153
Thread: 154
Thread: 155
Thread: 156
Thread: 157
Thread: 158
Thread: 159
Thread: 3200
Thread: 3201
Thread: 3202
Thread: 3203
Thread: 3204
Thread: 3205
Thread: 3206
Thread: 3207
Thread: 3208
Thread: 3209
Thread: 3210
Thread: 3211
Thread: 3212
Thread: 3213
Thread: 3214
Thread: 3215
Thread: 3216
Thread: 3217
Thread: 3218
Thread: 3219
Thread: 3220
Thread: 3221
Thread: 3222
Thread: 3223
Thread: 3224
Thread: 3225
Thread: 3226
Thread: 3227
Thread: 3228
Thread: 3229
Thread: 3230
Thread: 3231
Thread: 2368
Thread: 2369
Thread: 2370
Thread: 2371
Thread: 2372
Thread: 2373
Thread: 2374
Thread: 2375
Thread: 2376
Thread: 2377
Thread: 2378
Thread: 2379
Thread: 2380
Thread: 2381
Thread: 2382
Thread: 2383
Thread: 2384
Thread: 2385
Thread: 2386
Thread: 2387
Thread: 2388
Thread: 2389
Thread: 2390
Thread: 2391
Thread: 2392
Thread: 2393
Thread: 2394
Thread: 2395
Thread: 2396
Thread: 2397
Thread: 2398
Thread: 2399
Thread: 2528
Thread: 2529
Thread: 2530
Thread: 2531
Thread: 2532
Thread: 2533
Thread: 2534
Thread: 2535
Thread: 2536
Thread: 2537
Thread: 2538
Thread: 2539
Thread: 2540
Thread: 2541
Thread: 2542
Thread: 2543
Thread: 2544
Thread: 2545
Thread: 2546
Thread: 2547
Thread: 2548
Thread: 2549
Thread: 2550
Thread: 2551
Thread: 2552
Thread: 2553
Thread: 2554
Thread: 2555
Thread: 2556
Thread: 2557
Thread: 2558
Thread: 2559
Thread: 256
Thread: 257
Thread: 258
Thread: 259
Thread: 260
Thread: 261
Thread: 262
Thread: 263
Thread: 264
Thread: 265
Thread: 266
Thread: 267
Thread: 268
Thread: 269
Thread: 270
Thread: 271
Thread: 272
Thread: 273
Thread: 274
Thread: 275
Thread: 276
Thread: 277
Thread: 278
Thread: 279
Thread: 280
Thread: 281
Thread: 282
Thread: 283
Thread: 284
Thread: 285
Thread: 286
Thread: 287
Thread: 2272
Thread: 2273
Thread: 2274
Thread: 2275
Thread: 2276
Thread: 2277
Thread: 2278
Thread: 2279
Thread: 2280
Thread: 2281
Thread: 2282
Thread: 2283
Thread: 2284
Thread: 2285
Thread: 2286
Thread: 2287
Thread: 2288
Thread: 2289
Thread: 2290
Thread: 2291
Thread: 2292
Thread: 2293
Thread: 2294
Thread: 2295
Thread: 2296
Thread: 2297
Thread: 2298
Thread: 2299
Thread: 2300
Thread: 2301
Thread: 2302
Thread: 2303
Thread: 224
Thread: 225
Thread: 226
Thread: 227
Thread: 228
Thread: 229
Thread: 230
Thread: 231
Thread: 232
Thread: 233
Thread: 234
Thread: 235
Thread: 236
Thread: 237
Thread: 238
Thread: 239
Thread: 240
Thread: 241
Thread: 242
Thread: 243
Thread: 244
Thread: 245
Thread: 246
Thread: 247
Thread: 248
Thread: 249
Thread: 250
Thread: 251
Thread: 252
Thread: 253
Thread: 254
Thread: 255
Thread: 2240
Thread: 2241
Thread: 2242
Thread: 2243
Thread: 2244
Thread: 2245
Thread: 2246
Thread: 2247
Thread: 2248
Thread: 2249
Thread: 2250
Thread: 2251
Thread: 2252
Thread: 2253
Thread: 2254
Thread: 2255
Thread: 2256
Thread: 2257
Thread: 2258
Thread: 2259
Thread: 2260
Thread: 2261
Thread: 2262
Thread: 2263
Thread: 2264
Thread: 2265
Thread: 2266
Thread: 2267
Thread: 2268
Thread: 2269
Thread: 2270
Thread: 2271
Thread: 0
Thread: 1
Thread: 2
Thread: 3
Thread: 4
Thread: 5
Thread: 6
Thread: 7
Thread: 8
Thread: 9
Thread: 10
Thread: 11
Thread: 12
Thread: 13
Thread: 14
Thread: 15
Thread: 16
Thread: 17
Thread: 18
Thread: 19
Thread: 20
Thread: 21
Thread: 22
Thread: 23
Thread: 24
Thread: 25
Thread: 26
Thread: 27
Thread: 28
Thread: 29
Thread: 30
Thread: 31
Thread: 2176
Thread: 2177
Thread: 2178
Thread: 2179
Thread: 2180
Thread: 2181
Thread: 2182
Thread: 2183
Thread: 2184
Thread: 2185
Thread: 2186
Thread: 2187
Thread: 2188
Thread: 2189
Thread: 2190
Thread: 2191
Thread: 2192
Thread: 2193
Thread: 2194
Thread: 2195
Thread: 2196
Thread: 2197
Thread: 2198
Thread: 2199
Thread: 2200
Thread: 2201
Thread: 2202
Thread: 2203
Thread: 2204
Thread: 2205
Thread: 2206
Thread: 2207
Thread: 160
Thread: 161
Thread: 162
Thread: 163
Thread: 164
Thread: 165
Thread: 166
Thread: 167
Thread: 168
Thread: 169
Thread: 170
Thread: 171
Thread: 172
Thread: 173
Thread: 174
Thread: 175
Thread: 176
Thread: 177
Thread: 178
Thread: 179
Thread: 180
Thread: 181
Thread: 182
Thread: 183
Thread: 184
Thread: 185
Thread: 186
Thread: 187
Thread: 188
Thread: 189
Thread: 190
Thread: 191
Thread: 3008
Thread: 3009
Thread: 3010
Thread: 3011
Thread: 3012
Thread: 3013
Thread: 3014
Thread: 3015
Thread: 3016
Thread: 3017
Thread: 3018
Thread: 3019
Thread: 3020
Thread: 3021
Thread: 3022
Thread: 3023
Thread: 3024
Thread: 3025
Thread: 3026
Thread: 3027
Thread: 3028
Thread: 3029
Thread: 3030
Thread: 3031
Thread: 3032
Thread: 3033
Thread: 3034
Thread: 3035
Thread: 3036
Thread: 3037
Thread: 3038
Thread: 3039
Thread: 3328
Thread: 3329
Thread: 3330
Thread: 3331
Thread: 3332
Thread: 3333
Thread: 3334
Thread: 3335
Thread: 3336
Thread: 3337
Thread: 3338
Thread: 3339
Thread: 3340
Thread: 3341
Thread: 3342
Thread: 3343
Thread: 3344
Thread: 3345
Thread: 3346
Thread: 3347
Thread: 3348
Thread: 3349
Thread: 3350
Thread: 3351
Thread: 3352
Thread: 3353
Thread: 3354
Thread: 3355
Thread: 3356
Thread: 3357
Thread: 3358
Thread: 3359
Thread: 928
Thread: 929
Thread: 930
Thread: 931
Thread: 932
Thread: 933
Thread: 934
Thread: 935
Thread: 936
Thread: 937
Thread: 938
Thread: 939
Thread: 940
Thread: 941
Thread: 942
Thread: 943
Thread: 944
Thread: 945
Thread: 946
Thread: 947
Thread: 948
Thread: 949
Thread: 950
Thread: 951
Thread: 952
Thread: 953
Thread: 954
Thread: 955
Thread: 956
Thread: 957
Thread: 958
Thread: 959
Thread: 2112
Thread: 2113
Thread: 2114
Thread: 2115
Thread: 2116
Thread: 2117
Thread: 2118
Thread: 2119
Thread: 2120
Thread: 2121
Thread: 2122
Thread: 2123
Thread: 2124
Thread: 2125
Thread: 2126
Thread: 2127
Thread: 2128
Thread: 2129
Thread: 2130
Thread: 2131
Thread: 2132
Thread: 2133
Thread: 2134
Thread: 2135
Thread: 2136
Thread: 2137
Thread: 2138
Thread: 2139
Thread: 2140
Thread: 2141
Thread: 2142
Thread: 2143
Thread: 96
Thread: 97
Thread: 98
Thread: 99
Thread: 100
Thread: 101
Thread: 102
Thread: 103
Thread: 104
Thread: 105
Thread: 106
Thread: 107
Thread: 108
Thread: 109
Thread: 110
Thread: 111
Thread: 112
Thread: 113
Thread: 114
Thread: 115
Thread: 116
Thread: 117
Thread: 118
Thread: 119
Thread: 120
Thread: 121
Thread: 122
Thread: 123
Thread: 124
Thread: 125
Thread: 126
Thread: 127
Thread: 32
Thread: 33
Thread: 34
Thread: 35
Thread: 36
Thread: 37
Thread: 38
Thread: 39
Thread: 40
Thread: 41
Thread: 42
Thread: 43
Thread: 44
Thread: 45
Thread: 46
Thread: 47
Thread: 48
Thread: 49
Thread: 50
Thread: 51
Thread: 52
Thread: 53
Thread: 54
Thread: 55
Thread: 56
Thread: 57
Thread: 58
Thread: 59
Thread: 60
Thread: 61
Thread: 62
Thread: 63
Thread: 2944
Thread: 2945
Thread: 2946
Thread: 2947
Thread: 2948
Thread: 2949
Thread: 2950
Thread: 2951
Thread: 2952
Thread: 2953
Thread: 2954
Thread: 2955
Thread: 2956
Thread: 2957
Thread: 2958
Thread: 2959
Thread: 2960
Thread: 2961
Thread: 2962
Thread: 2963
Thread: 2964
Thread: 2965
Thread: 2966
Thread: 2967
Thread: 2968
Thread: 2969
Thread: 2970
Thread: 2971
Thread: 2972
Thread: 2973
Thread: 2974
Thread: 2975
Thread: 2048
Thread: 2049
Thread: 2050
Thread: 2051
Thread: 2052
Thread: 2053
Thread: 2054
Thread: 2055
Thread: 2056
Thread: 2057
Thread: 2058
Thread: 2059
Thread: 2060
Thread: 2061
Thread: 2062
Thread: 2063
Thread: 2064
Thread: 2065
Thread: 2066
Thread: 2067
Thread: 2068
Thread: 2069
Thread: 2070
Thread: 2071
Thread: 2072
Thread: 2073
Thread: 2074
Thread: 2075
Thread: 2076
Thread: 2077
Thread: 2078
Thread: 2079
Thread: 1216
Thread: 1217
Thread: 1218
Thread: 1219
Thread: 1220
Thread: 1221
Thread: 1222
Thread: 1223
Thread: 1224
Thread: 1225
Thread: 1226
Thread: 1227
Thread: 1228
Thread: 1229
Thread: 1230
Thread: 1231
Thread: 1232
Thread: 1233
Thread: 1234
Thread: 1235
Thread: 1236
Thread: 1237
Thread: 1238
Thread: 1239
Thread: 1240
Thread: 1241
Thread: 1242
Thread: 1243
Thread: 1244
Thread: 1245
Thread: 1246
Thread: 1247
Thread: 416
Thread: 417
Thread: 418
Thread: 419
Thread: 420
Thread: 421
Thread: 422
Thread: 423
Thread: 424
Thread: 425
Thread: 426
Thread: 427
Thread: 428
Thread: 429
Thread: 430
Thread: 431
Thread: 432
Thread: 433
Thread: 434
Thread: 435
Thread: 436
Thread: 437
Thread: 438
Thread: 439
Thread: 440
Thread: 441
Thread: 442
Thread: 443
Thread: 444
Thread: 445
Thread: 446
Thread: 447
Thread: 2304
Thread: 2305
Thread: 2306
Thread: 2307
Thread: 2308
Thread: 2309
Thread: 2310
Thread: 2311
Thread: 2312
Thread: 2313
Thread: 2314
Thread: 2315
Thread: 2316
Thread: 2317
Thread: 2318
Thread: 2319
Thread: 2320
Thread: 2321
Thread: 2322
Thread: 2323
Thread: 2324
Thread: 2325
Thread: 2326
Thread: 2327
Thread: 2328
Thread: 2329
Thread: 2330
Thread: 2331
Thread: 2332
Thread: 2333
Thread: 2334
Thread: 2335
Thread: 320
Thread: 321
Thread: 322
Thread: 323
Thread: 324
Thread: 325
Thread: 326
Thread: 327
Thread: 328
Thread: 329
Thread: 330
Thread: 331
Thread: 332
Thread: 333
Thread: 334
Thread: 335
Thread: 336
Thread: 337
Thread: 338
Thread: 339
Thread: 340
Thread: 341
Thread: 342
Thread: 343
Thread: 344
Thread: 345
Thread: 346
Thread: 347
Thread: 348
Thread: 349
Thread: 350
Thread: 351
Thread: 800
Thread: 801
Thread: 802
Thread: 803
Thread: 804
Thread: 805
Thread: 806
Thread: 807
Thread: 808
Thread: 809
Thread: 810
Thread: 811
Thread: 812
Thread: 813
Thread: 814
Thread: 815
Thread: 816
Thread: 817
Thread: 818
Thread: 819
Thread: 820
Thread: 821
Thread: 822
Thread: 823
Thread: 824
Thread: 825
Thread: 826
Thread: 827
Thread: 828
Thread: 829
Thread: 830
Thread: 831
Thread: 896
Thread: 897
Thread: 898
Thread: 899
Thread: 900
Thread: 901
Thread: 902
Thread: 903
Thread: 904
Thread: 905
Thread: 906
Thread: 907
Thread: 908
Thread: 909
Thread: 910
Thread: 911
Thread: 912
Thread: 913
Thread: 914
Thread: 915
Thread: 916
Thread: 917
Thread: 918
Thread: 919
Thread: 920
Thread: 921
Thread: 922
Thread: 923
Thread: 924
Thread: 925
Thread: 926
Thread: 927
Thread: 2816
Thread: 2817
Thread: 2818
Thread: 2819
Thread: 2820
Thread: 2821
Thread: 2822
Thread: 2823
Thread: 2824
Thread: 2825
Thread: 2826
Thread: 2827
Thread: 2828
Thread: 2829
Thread: 2830
Thread: 2831
Thread: 2832
Thread: 2833
Thread: 2834
Thread: 2835
Thread: 2836
Thread: 2837
Thread: 2838
Thread: 2839
Thread: 2840
Thread: 2841
Thread: 2842
Thread: 2843
Thread: 2844
Thread: 2845
Thread: 2846
Thread: 2847
Thread: 1184
Thread: 1185
Thread: 1186
Thread: 1187
Thread: 1188
Thread: 1189
Thread: 1190
Thread: 1191
Thread: 1192
Thread: 1193
Thread: 1194
Thread: 1195
Thread: 1196
Thread: 1197
Thread: 1198
Thread: 1199
Thread: 1200
Thread: 1201
Thread: 1202
Thread: 1203
Thread: 1204
Thread: 1205
Thread: 1206
Thread: 1207
Thread: 1208
Thread: 1209
Thread: 1210
Thread: 1211
Thread: 1212
Thread: 1213
Thread: 1214
Thread: 1215
Thread: 2016
Thread: 2017
Thread: 2018
Thread: 2019
Thread: 2020
Thread: 2021
Thread: 2022
Thread: 2023
Thread: 2024
Thread: 2025
Thread: 2026
Thread: 2027
Thread: 2028
Thread: 2029
Thread: 2030
Thread: 2031
Thread: 2032
Thread: 2033
Thread: 2034
Thread: 2035
Thread: 2036
Thread: 2037
Thread: 2038
Thread: 2039
Thread: 2040
Thread: 2041
Thread: 2042
Thread: 2043
Thread: 2044
Thread: 2045
Thread: 2046
Thread: 2047
Thread: 960
Thread: 961
Thread: 962
Thread: 963
Thread: 964
Thread: 965
Thread: 966
Thread: 967
Thread: 968
Thread: 969
Thread: 970
Thread: 971
Thread: 972
Thread: 973
Thread: 974
Thread: 975
Thread: 976
Thread: 977
Thread: 978
Thread: 979
Thread: 980
Thread: 981
Thread: 982
Thread: 983
Thread: 984
Thread: 985
Thread: 986
Thread: 987
Thread: 988
Thread: 989
Thread: 990
Thread: 991
Thread: 192
Thread: 193
Thread: 194
Thread: 195
Thread: 196
Thread: 197
Thread: 198
Thread: 199
Thread: 200
Thread: 201
Thread: 202
Thread: 203
Thread: 204
Thread: 205
Thread: 206
Thread: 207
Thread: 208
Thread: 209
Thread: 210
Thread: 211
Thread: 212
Thread: 213
Thread: 214
Thread: 215
Thread: 216
Thread: 217
Thread: 218
Thread: 219
Thread: 220
Thread: 221
Thread: 222
Thread: 223
Thread: 2560
Thread: 2561
Thread: 2562
Thread: 2563
Thread: 2564
Thread: 2565
Thread: 2566
Thread: 2567
Thread: 2568
Thread: 2569
Thread: 2570
Thread: 2571
Thread: 2572
Thread: 2573
Thread: 2574
Thread: 2575
Thread: 2576
Thread: 2577
Thread: 2578
Thread: 2579
Thread: 2580
Thread: 2581
Thread: 2582
Thread: 2583
Thread: 2584
Thread: 2585
Thread: 2586
Thread: 2587
Thread: 2588
Thread: 2589
Thread: 2590
Thread: 2591
Thread: 2688
Thread: 2689
Thread: 2690
Thread: 2691
Thread: 2692
Thread: 2693
Thread: 2694
Thread: 2695
Thread: 2696
Thread: 2697
Thread: 2698
Thread: 2699
Thread: 2700
Thread: 2701
Thread: 2702
Thread: 2703
Thread: 2704
Thread: 2705
Thread: 2706
Thread: 2707
Thread: 2708
Thread: 2709
Thread: 2710
Thread: 2711
Thread: 2712
Thread: 2713
Thread: 2714
Thread: 2715
Thread: 2716
Thread: 2717
Thread: 2718
Thread: 2719
Thread: 288
Thread: 289
Thread: 290
Thread: 291
Thread: 292
Thread: 293
Thread: 294
Thread: 295
Thread: 296
Thread: 297
Thread: 298
Thread: 299
Thread: 300
Thread: 301
Thread: 302
Thread: 303
Thread: 304
Thread: 305
Thread: 306
Thread: 307
Thread: 308
Thread: 309
Thread: 310
Thread: 311
Thread: 312
Thread: 313
Thread: 314
Thread: 315
Thread: 316
Thread: 317
Thread: 318
Thread: 319
Thread: 2752
Thread: 2753
Thread: 2754
Thread: 2755
Thread: 2756
Thread: 2757
Thread: 2758
Thread: 2759
Thread: 2760
Thread: 2761
Thread: 2762
Thread: 2763
Thread: 2764
Thread: 2765
Thread: 2766
Thread: 2767
Thread: 2768
Thread: 2769
Thread: 2770
Thread: 2771
Thread: 2772
Thread: 2773
Thread: 2774
Thread: 2775
Thread: 2776
Thread: 2777
Thread: 2778
Thread: 2779
Thread: 2780
Thread: 2781
Thread: 2782
Thread: 2783
Thread: 1376
Thread: 1377
Thread: 1378
Thread: 1379
Thread: 1380
Thread: 1381
Thread: 1382
Thread: 1383
Thread: 1384
Thread: 1385
Thread: 1386
Thread: 1387
Thread: 1388
Thread: 1389
Thread: 1390
Thread: 1391
Thread: 1392
Thread: 1393
Thread: 1394
Thread: 1395
Thread: 1396
Thread: 1397
Thread: 1398
Thread: 1399
Thread: 1400
Thread: 1401
Thread: 1402
Thread: 1403
Thread: 1404
Thread: 1405
Thread: 1406
Thread: 1407
Thread: 64
Thread: 65
Thread: 66
Thread: 67
Thread: 68
Thread: 69
Thread: 70
Thread: 71
Thread: 72
Thread: 73
Thread: 74
Thread: 75
Thread: 76
Thread: 77
Thread: 78
Thread: 79
Thread: 80
Thread: 81
Thread: 82
Thread: 83
Thread: 84
Thread: 85
Thread: 86
Thread: 87
Thread: 88
Thread: 89
Thread: 90
Thread: 91
Thread: 92
Thread: 93
Thread: 94
Thread: 95
Thread: 1440
Thread: 1441
Thread: 1442
Thread: 1443
Thread: 1444
Thread: 1445
Thread: 1446
Thread: 1447
Thread: 1448
Thread: 1449
Thread: 1450
Thread: 1451
Thread: 1452
Thread: 1453
Thread: 1454
Thread: 1455
Thread: 1456
Thread: 1457
Thread: 1458
Thread: 1459
Thread: 1460
Thread: 1461
Thread: 1462
Thread: 1463
Thread: 1464
Thread: 1465
Thread: 1466
Thread: 1467
Thread: 1468
Thread: 1469
Thread: 1470
Thread: 1471
Thread: 544
Thread: 545
Thread: 546
Thread: 547
Thread: 548
Thread: 549
Thread: 550
Thread: 551
Thread: 552
Thread: 553
Thread: 554
Thread: 555
Thread: 556
Thread: 557
Thread: 558
Thread: 559
Thread: 560
Thread: 561
Thread: 562
Thread: 563
Thread: 564
Thread: 565
Thread: 566
Thread: 567
Thread: 568
Thread: 569
Thread: 570
Thread: 571
Thread: 572
Thread: 573
Thread: 574
Thread: 575
Thread: 1632
Thread: 1633
Thread: 1634
Thread: 1635
Thread: 1636
Thread: 1637
Thread: 1638
Thread: 1639
Thread: 1640
Thread: 1641
Thread: 1642
Thread: 1643
Thread: 1644
Thread: 1645
Thread: 1646
Thread: 1647
Thread: 1648
Thread: 1649
Thread: 1650
Thread: 1651
Thread: 1652
Thread: 1653
Thread: 1654
Thread: 1655
Thread: 1656
Thread: 1657
Thread: 1658
Thread: 1659
Thread: 1660
Thread: 1661
Thread: 1662
Thread: 1663
Thread: 1248
Thread: 1249
Thread: 1250
Thread: 1251
Thread: 1252
Thread: 1253
Thread: 1254
Thread: 1255
Thread: 1256
Thread: 1257
Thread: 1258
Thread: 1259
Thread: 1260
Thread: 1261
Thread: 1262
Thread: 1263
Thread: 1264
Thread: 1265
Thread: 1266
Thread: 1267
Thread: 1268
Thread: 1269
Thread: 1270
Thread: 1271
Thread: 1272
Thread: 1273
Thread: 1274
Thread: 1275
Thread: 1276
Thread: 1277
Thread: 1278
Thread: 1279
Thread: 448
Thread: 449
Thread: 450
Thread: 451
Thread: 452
Thread: 453
Thread: 454
Thread: 455
Thread: 456
Thread: 457
Thread: 458
Thread: 459
Thread: 460
Thread: 461
Thread: 462
Thread: 463
Thread: 464
Thread: 465
Thread: 466
Thread: 467
Thread: 468
Thread: 469
Thread: 470
Thread: 471
Thread: 472
Thread: 473
Thread: 474
Thread: 475
Thread: 476
Thread: 477
Thread: 478
Thread: 479
Thread: 1696
Thread: 1697
Thread: 1698
Thread: 1699
Thread: 1700
Thread: 1701
Thread: 1702
Thread: 1703
Thread: 1704
Thread: 1705
Thread: 1706
Thread: 1707
Thread: 1708
Thread: 1709
Thread: 1710
Thread: 1711
Thread: 1712
Thread: 1713
Thread: 1714
Thread: 1715
Thread: 1716
Thread: 1717
Thread: 1718
Thread: 1719
Thread: 1720
Thread: 1721
Thread: 1722
Thread: 1723
Thread: 1724
Thread: 1725
Thread: 1726
Thread: 1727
Thread: 1952
Thread: 1953
Thread: 1954
Thread: 1955
Thread: 1956
Thread: 1957
Thread: 1958
Thread: 1959
Thread: 1960
Thread: 1961
Thread: 1962
Thread: 1963
Thread: 1964
Thread: 1965
Thread: 1966
Thread: 1967
Thread: 1968
Thread: 1969
Thread: 1970
Thread: 1971
Thread: 1972
Thread: 1973
Thread: 1974
Thread: 1975
Thread: 1976
Thread: 1977
Thread: 1978
Thread: 1979
Thread: 1980
Thread: 1981
Thread: 1982
Thread: 1983
Thread: 1504
Thread: 1505
Thread: 1506
Thread: 1507
Thread: 1508
Thread: 1509
Thread: 1510
Thread: 1511
Thread: 1512
Thread: 1513
Thread: 1514
Thread: 1515
Thread: 1516
Thread: 1517
Thread: 1518
Thread: 1519
Thread: 1520
Thread: 1521
Thread: 1522
Thread: 1523
Thread: 1524
Thread: 1525
Thread: 1526
Thread: 1527
Thread: 1528
Thread: 1529
Thread: 1530
Thread: 1531
Thread: 1532
Thread: 1533
Thread: 1534
Thread: 1535
Thread: 1856
Thread: 1857
Thread: 1858
Thread: 1859
Thread: 1860
Thread: 1861
Thread: 1862
Thread: 1863
Thread: 1864
Thread: 1865
Thread: 1866
Thread: 1867
Thread: 1868
Thread: 1869
Thread: 1870
Thread: 1871
Thread: 1872
Thread: 1873
Thread: 1874
Thread: 1875
Thread: 1876
Thread: 1877
Thread: 1878
Thread: 1879
Thread: 1880
Thread: 1881
Thread: 1882
Thread: 1883
Thread: 1884
Thread: 1885
Thread: 1886
Thread: 1887
Thread: 1312
Thread: 1313
Thread: 1314
Thread: 1315
Thread: 1316
Thread: 1317
Thread: 1318
Thread: 1319
Thread: 1320
Thread: 1321
Thread: 1322
Thread: 1323
Thread: 1324
Thread: 1325
Thread: 1326
Thread: 1327
Thread: 1328
Thread: 1329
Thread: 1330
Thread: 1331
Thread: 1332
Thread: 1333
Thread: 1334
Thread: 1335
Thread: 1336
Thread: 1337
Thread: 1338
Thread: 1339
Thread: 1340
Thread: 1341
Thread: 1342
Thread: 1343
Thread: 1472
Thread: 1473
Thread: 1474
Thread: 1475
Thread: 1476
Thread: 1477
Thread: 1478
Thread: 1479
Thread: 1480
Thread: 1481
Thread: 1482
Thread: 1483
Thread: 1484
Thread: 1485
Thread: 1486
Thread: 1487
Thread: 1488
Thread: 1489
Thread: 1490
Thread: 1491
Thread: 1492
Thread: 1493
Thread: 1494
Thread: 1495
Thread: 1496
Thread: 1497
Thread: 1498
Thread: 1499
Thread: 1500
Thread: 1501
Thread: 1502
Thread: 1503
Thread: 1760
Thread: 1761
Thread: 1762
Thread: 1763
Thread: 1764
Thread: 1765
Thread: 1766
Thread: 1767
Thread: 1768
Thread: 1769
Thread: 1770
Thread: 1771
Thread: 1772
Thread: 1773
Thread: 1774
Thread: 1775
Thread: 1776
Thread: 1777
Thread: 1778
Thread: 1779
Thread: 1780
Thread: 1781
Thread: 1782
Thread: 1783
Thread: 1784
Thread: 1785
Thread: 1786
